지역,이름,세부내용,아이콘,경도,위도,방문여부,충전소명,급속충전가능여부,충전소경도,충전소위도
,,,,,,,노형119센터,N,126.4722415,33.4810713
,,,,,,,노형 미리내S클래스APT,N,126.4675606,33.48506456
,,,,,,,한국지엠제주바로서비스,N,126.5372419,33.4903395
,,,,,,,계롱길 벽돌가,N,126.8361085,33.5389257
,,,,,,,동복리671,N,126.7203012,33.55606579
,,,,,,,빨간풍차펜션,N,126.7423256,33.54861594
,,,,,,,동부농업기술센터,N,126.750406,33.5500699
,,,,,,,동부농업기술센터,Y,126.750406,33.5500699
,,,,,,,김녕교회,N,126.7533304,33.55155591
,,,,,,,구좌체육관,Y,126.7609155,33.5561992
,,,,,,,동부보건소,N,126.7513422,33.5543773
,,,,,,,동부보건소,Y,126.7513422,33.5543773
,,,,,,,김녕리새마을회,N,126.7486399,33.55302148
,,,,,,,김녕리대충동 새마을회,N,126.747188,33.55166613
,,,,,,,환경성질환예방관리센터,Y,126.8104242,33.48558365
,,,,,,,덕천리연수원,Y,126.7547255,33.48150806
,,,,,,,덕천리 새마을회,N,126.7713566,33.5022289
,,,,,,,소망요양원,Y,126.731531,33.547576
,,,,,,,만장굴,Y,126.7693256,33.52788559
,,,,,,,하도리새마을회,N,126.8824691,33.5186102
,,,,,,,제주민속식품,N,126.7509753,33.42791624
,,,,,,,비자림,Y,126.8112631,33.49170502
,,,,,,,상도리 새마을회,N,126.865601,33.5152904
,,,,,,,세화오일장인근주차장,Y,126.8316644,33.4895966
,,,,,,,제주레일파크 주식회사,N,126.8366019,33.46431777
,,,,,,,월정리새마을회,N,126.7946992,33.55596267
,,,,,,,메이더호텔,N,126.7066562,33.55196262
,,,,,,,㈜꼬뜨도르,N,126.7168459,33.55215949
,,,,,,,김녕새마을회,N,126.7487905,33.5515538
,,,,,,,용암해수산업화지원센터,Y,126.8121733,33.5425855
,,,,,,,해녀박물관,Y,126.8121733,33.5425855
,,,,,,,종달리새마을회,N,126.9005966,33.49260229
,,,,,,,송당리사무소,Y,126.779182,33.4713595
,,,,,,,동부농업기술센터 교육장,N,126.8426837,33.51094222
,,,,,,,동제주종합사회복지관,Y,126.8487174,33.5230697
,,,,,,,해바라기지역아동센터,N,126.8542789,33.5264879
,,,,,,,준민박,N,126.8452244,33.52751683
,,,,,,,디스이즈핫,N,126.8973861,33.5131782
,,,,,,,욜로펜션,N,126.888504,33.519366
,,,,,,,주식회사 로봇스퀘어,N,126.8308696,33.54000863
,,,,,,,아모르하우스,N,126.9016163,33.50820085
,,,,,,,솔,N,126.9017964,33.48598547
,,,,,,,보롬코지펜션,N,126.7926625,33.55928796
,,,,,,,신재생에너지홍보관,Y,126.8186501,33.55931794
,,,,,,,행원리 새마을회,N,126.8059236,33.5525323
,,,,,,,스마트그리드홍보관,Y,126.8131196,33.55709901
,,,,,,,아라2차미다움,N,126.5525492,33.48333048
,,,,,,,제주애덕의집,Y,126.5580751,33.49013392
,,,,,,,자치경찰단아라청사,N,126.5441435,33.4850238
,,,,,,,자치경찰단아라청사,Y,126.5441435,33.4850238
,,,,,,,제주시농협 하나로마트,Y,126.553599,33.50267889
,,,,,,,제주시교육지원청,N,126.5384278,33.49401128
,,,,,,,생각할때,N,126.4826358,33.48888985
,,,,,,,엘로이빌,N,126.4811994,33.49287963
,,,,,,,비원모텔,N,126.5193651,33.50938487
,,,,,,,재영윈저캐슬아파트,N,126.4840957,33.48583052
,,,,,,,노형동주민센터,N,126.4771831,33.48306793
,,,,,,,노형동주민센터,Y,126.4771831,33.48306793
,,,,,,,노형삼다아파트 앞 공영주차장,Y,126.4774187,33.48612351
,,,,,,,주식회사 노형호텔,N,126.4781203,33.48610844
,,,,,,,엠버리조트 사합,N,126.4894569,33.42368942
,,,,,,,롯데마트신제주점,Y,126.4818434,33.4824201
,,,,,,,이마트신제주점,Y,126.4804897,33.4849511
,,,,,,,이마트신제주점,N,126.4804897,33.4849511
,,,,,,,펄리호텔,N,126.4547704,33.46431921
,,,,,,,주식회사 프라미스,N,126.4422993,33.48941091
,,,,,,,나이스호텔,N,126.4423707,33.48297388
,,,,,,,제주공항 입구 공영주차장,Y,126.4957118,33.50367575
,,,,,,,새순지역아동센터,N,126.4422391,33.49275734
,,,,,,,개인택시조합,Y,126.4690661,33.4957048
,,,,,,,태백산 제주 본점,N,126.4672045,33.49471726
,,,,,,,제주상공회의소 뒤 공영주차장,Y,126.5201501,33.4904195
,,,,,,,휴펠리스2차,N,126.5328956,33.48701582
,,,,,,,도두동주민센터,N,126.4682368,33.5028684
,,,,,,,도두동주민센터,Y,126.4682368,33.5028684
,,,,,,,해변풍경 민박,N,126.4755946,33.5074016
,,,,,,,뉴해안풍경,N,126.4747763,33.5088343
,,,,,,,펄리플러스 호텔,N,126.4699672,33.50542917
,,,,,,,셀스퀘어빌딩,Y,126.590567,33.51558401
,,,,,,,주식회사 제이케이호텔,N,126.4905446,33.49217195
,,,,,,,맥도날드 공항점,N,126.4925679,33.49506534
,,,,,,,롯데하이마트 신제주점,Y,126.481169,33.4865713
,,,,,,,LG베스트샵(제주본점),N,126.4829981,33.4877001
,,,,,,,한국전기안전공사 제주지역본부,N,126.4833472,33.4879289
,,,,,,,신광아파트,N,126.484372,33.49077961
,,,,,,,도두하수처리장,N,126.4801829,33.50897783
,,,,,,,동부경찰서,Y,126.5367089,33.50317947
,,,,,,,문화예술진흥원,Y,126.5351739,33.50444317
,,,,,,,문화예술진흥원,Y,126.5351739,33.50444317
,,,,,,,문화예술진흥원,Y,126.5351739,33.50444317
,,,,,,,제주시청 지하 열린정보실,N,126.5325144,33.50027862
,,,,,,,화북119센터,N,126.5734952,33.5194139
,,,,,,,건입동주민센터,N,126.5315988,33.5150116
,,,,,,,건입동주민센터,Y,126.5315988,33.5150116
,,,,,,,안세미가든,N,126.6112956,33.4718208
,,,,,,,오젠정식,N,126.6105107,33.4674092
,,,,,,,봉개명도암마을회,N,126.6070908,33.4616354
,,,,,,,제주지방경찰청 제주한라경찰수련원,N,126.6197994,33.4549372
,,,,,,,제주4.3평화공원,Y,126.6206776,33.45086927
,,,,,,,제주4.3평화공원,Y,126.6206776,33.45086927
,,,,,,,노루생태공원,Y,126.6266442,33.44432383
,,,,,,,절물자연휴양림,Y,126.6259343,33.43797786
,,,,,,,연동119센터,N,126.4971594,33.4884767
,,,,,,,제주도의회,Y,126.4988756,33.49025848
,,,,,,,제주도의회,Y,126.4988756,33.49025848
,,,,,,,제주도청 2청사,N,126.5000625,33.48895056
,,,,,,,제주도청 2청사,Y,126.5000625,33.48895056
,,,,,,,제주도교육청,Y,126.4979708,33.49043153
,,,,,,,제주도교육청,Y,126.4979708,33.49043153
,,,,,,,제주도교육청,Y,126.4979708,33.49043153
,,,,,,,제주도청 1청사,Y,126.4975929,33.48878189
,,,,,,,제주도청 1청사,Y,126.4975929,33.48878189
,,,,,,,이호동주민센터,N,126.4581461,33.49981324
,,,,,,,이호동주민센터,Y,126.4581461,33.49981324
,,,,,,,봉개동마을운영회,N,126.5913286,33.4929119
,,,,,,,대한예수교장로회봉개교회,N,126.6015008,33.4879082
,,,,,,,KBS사옥 주차장,N,126.5193482,33.48908456
,,,,,,,금원앙상블9차자치위원회,N,126.5952942,33.49541098
,,,,,,,봉개동공영주차장,Y,126.5949431,33.4914049
,,,,,,,라헨느리조트,N,126.6138743,33.453247
,,,,,,,사려니숲길 주차장,Y,126.6294642,33.4394527
,,,,,,,봉개동주민센터,N,126.5947306,33.49166571
,,,,,,,봉개동주민센터,Y,126.5947306,33.49166571
,,,,,,,제주시 평생학습센터,Y,126.5471083,33.5140706
,,,,,,,관음사휴게소,Y,126.5497566,33.42161484
,,,,,,,관음사휴게소,Y,126.5497566,33.42161484
,,,,,,,난지축산연구소,N,126.5482938,33.42753476
,,,,,,,관음사가는길,N,126.5544232,33.43755402
,,,,,,,제주의료원,Y,126.5608471,33.44489073
,,,,,,,한국폴리텍대학 제주캠퍼스,Y,126.5614065,33.4474208
,,,,,,,인재개발원,Y,126.5602566,33.4468976
,,,,,,,인재개발원,Y,126.5602566,33.4468976
,,,,,,,삼도1동 주민센터,N,126.5173858,33.50414427
,,,,,,,탑동2공영주차장,Y,126.5198951,33.5182983
,,,,,,,보건환경연구원,N,126.4950532,33.47993956
,,,,,,,보건환경연구원,Y,126.4950532,33.47993956
,,,,,,,㈜제이워드,N,126.4926527,33.49011415
,,,,,,,제주올레호텔,N,126.491976,33.4902781
,,,,,,,성진교회,N,126.5904964,33.50696448
,,,,,,,봉개반석아르미,N,126.5950043,33.495738
,,,,,,,한국교통안전공단 제주자동차검사소,Y,126.5894928,33.51436866
,,,,,,,민속자연사박물관,N,126.53159,33.50646727
,,,,,,,민속자연사박물관,Y,126.53159,33.50646727
,,,,,,,삼양2동공영주차장,Y,126.5828031,33.51958636
,,,,,,,천일각,N,126.5083861,33.49968395
,,,,,,,티나모텔,N,126.5203594,33.5016303
,,,,,,,제주종합경기장,N,126.5150461,33.49799717
,,,,,,,제주종합경기장,Y,126.5150461,33.49799717
,,,,,,,제주종합경기장,Y,126.5150461,33.49799717
,,,,,,,리젠트마린호텔,N,126.5267819,33.51745201
,,,,,,,호텔 휘슬락,N,126.5275099,33.51737905
,,,,,,,무궁화모텔,N,126.5193899,33.51103652
,,,,,,,LG베스트샵(제주삼도점),N,126.5201544,33.50991808
,,,,,,,삼도1동청소년문화의집,N,126.5182971,33.5036928
,,,,,,,썬비치리조트,N,126.4614056,33.50251798
,,,,,,,항운노조새마을금고,N,126.4686244,33.5053914
,,,,,,,아모렉스리조트,Y,126.4702754,33.5074916
,,,,,,,아모렉스리조트,N,126.4702754,33.5074916
,,,,,,,제주전기렌트카,Y,126.4572692,33.50038661
,,,,,,,㈜흥학산업개발,N,126.4712953,33.50859761
,,,,,,,마니주민박,N,126.4722988,33.5089545
,,,,,,,씨엘블루호텔,N,126.4849936,33.51155843
,,,,,,,엔알누리빌3차아파트 입대위,N,126.604888,33.49839557
,,,,,,,곶자왈 숲 펜션,N,126.7094688,33.47209127
,,,,,,,제주 웰컴센터,Y,126.4994025,33.48621787
,,,,,,,설문대여성문화센터,N,126.5003727,33.48439696
,,,,,,,설문대여성문화센터,Y,126.5003727,33.48439696
,,,,,,,별빛누리공원,Y,126.5491863,33.4445748
,,,,,,,농어촌공사 제주지역본부,Y,126.5872715,33.5225765
,,,,,,,제주삼양유적지,Y,126.5879986,33.52350584
,,,,,,,제주환경사무소,N,126.6299215,33.46136662
,,,,,,,한라수목원,N,126.4928468,33.46936748
,,,,,,,한라수목원,Y,126.4928468,33.46936748
,,,,,,,제주도근로자종합복지관,Y,126.486231,33.46969727
,,,,,,,제주시 공영버스 주차장,N,126.4832086,33.46853427
,,,,,,,현광협(오크라),N,126.4860734,33.48910971
,,,,,,,연동주민센터,N,126.4968774,33.4882923
,,,,,,,코스모스 태홍누리안5차,N,126.4960263,33.48506097
,,,,,,,코스모스 태홍누리안5차,N,126.4960263,33.48506097
,,,,,,,조양개발,N,126.4972969,33.49330291
,,,,,,,현대블루핸즈 연동점,N,126.5002893,33.4819314
,,,,,,,제주도 소방안전본부,N,126.4989429,33.490553
,,,,,,,세븐일레븐제주함덕게스트하우스점,N,126.6782084,33.540729
,,,,,,,제주영상미디어센터,Y,126.5341548,33.505835
,,,,,,,주식회사 제주인,N,126.4458303,33.49184301
,,,,,,,㈜송원,N,126.5303915,33.4980299
,,,,,,,아라지구 공영주차장,Y,126.5626925,33.4261379
,,,,,,,탐라중학교공영주차장,Y,126.5450031,33.4763498
,,,,,,,아라지구공영주차장,Y,126.5476976,33.4703785
,,,,,,,현대블루핸즈 아라점,N,126.5546419,33.4770461
,,,,,,,아라요양병원,N,126.5468743,33.45652881
,,,,,,,제주대학교,Y,126.5452008,33.46720843
,,,,,,,제주대학교 병원,Y,126.5452008,33.46720843
,,,,,,,제주시 자연인,N,126.5399561,33.4687254
,,,,,,,제주시각장애인복지관,Y,126.581262,33.4710751
,,,,,,,우정골프연습장,N,126.5057242,33.4734215
,,,,,,,제주 KCTV,Y,126.4961426,33.48133245
,,,,,,,제주아라주원라비앙,N,126.5345771,33.4760063
,,,,,,,㈜에스피오엘 제주지점(빌레리조트),N,126.3470077,33.47107602
,,,,,,,주식회사 샐리스,N,126.341716,33.4646612
,,,,,,,리치호텔,N,126.3489193,33.47208143
,,,,,,,뉴오션리조트,N,126.3455825,33.46946368
,,,,,,,충청북도학생해양수련원,N,126.3069496,33.45058009
,,,,,,,선앤문,N,126.3083949,33.4500504
,,,,,,,나인스파빌,N,126.4302304,33.4453944
,,,,,,,어반네이처㈜,N,126.4325504,33.4346171
,,,,,,,주식회사 우성기계공조,N,126.4346422,33.43508231
,,,,,,,솔베이지펜션,N,126.4284762,33.4452565
,,,,,,,해밀관광호스텔,N,126.4041,33.44362708
,,,,,,,농업회사법인 주식회사 제주하늘관광농원,N,126.4249881,33.4464467
,,,,,,,흰수염고래리조트,N,126.3800156,33.4748857
,,,,,,,(재)대한예수교장로회금성교회,N,126.302726,33.44618935
,,,,,,,대웅투민박,N,126.3833693,33.48136723
,,,,,,,봉성리 종합복지회관,Y,126.3124995,33.42209163
,,,,,,,보타리농장,Y,126.3251375,33.39906256
,,,,,,,보타리본사,Y,126.3173876,33.4086372
,,,,,,,올레리조트,N,126.3562705,33.47538717
,,,,,,,수앤수 가족호텔,N,126.3585877,33.47454087
,,,,,,,상가리사무소,Y,126.3456495,33.4496848
,,,,,,,제주농업기술센터,N,126.4038544,33.45815235
,,,,,,,제주농업기술센터,Y,126.4038544,33.45815235
,,,,,,,소길리 새마을회,N,126.3801829,33.44049852
,,,,,,,새마을금고제주연수원,Y,126.3938909,33.4134463
,,,,,,,애월휴스토리,N,126.3924465,33.46583262
,,,,,,,세븐일레븐 애월신엄,Y,126.363791,33.4701674
,,,,,,,용흥리새마을회,N,126.3690389,33.45870854
,,,,,,,제주조이랜드,N,126.3251781,33.45491421
,,,,,,,바그다드하우스,N,126.3309611,33.45038741
,,,,,,,애월농협,Y,126.3219044,33.46043237
,,,,,,,대한 예수교 애월교회,N,126.3260455,33.46295054
,,,,,,,㈜ 테마 (제주지점),N,126.3124885,33.4630443
,,,,,,,현대캐피탈(가스공사제주기지건설단),N,126.3215884,33.4670191
,,,,,,,농업회사법인 주식회사 다락,N,126.3409559,33.46957621
,,,,,,,다인오세아노호텔,N,126.3504781,33.47252237
,,,,,,,클럽다인리조트,Y,126.3512564,33.47144454
,,,,,,,㈜루스톤,N,126.3527546,33.47192841
,,,,,,,베니키아호텔제주,N,126.3629571,33.47726817
,,,,,,,윈드힐 호텔&리조트,N,126.3628467,33.4776427
,,,,,,,CU 제주씨앤블루점,Y,126.3653153,33.47786089
,,,,,,,㈜유니,N,126.3734285,33.47946741
,,,,,,,UFO민박,N,126.381838,33.485503
,,,,,,,탐라스테이호텔제주,N,126.3912147,33.48692373
,,,,,,,종이시계,N,126.3917939,33.4853375
,,,,,,,서부경찰서,Y,126.4056436,33.47400369
,,,,,,,하귀농협 장례식장,Y,126.4264598,33.47317853
,,,,,,,9.81제주파크,Y,126.3557249,33.39145338
,,,,,,,9.81제주파크,Y,126.3557249,33.39145338
,,,,,,,농산물원종장,N,126.3285733,33.3755161
,,,,,,,녹고뫼 안트레안내센터,Y,126.4079693,33.40595168
,,,,,,,하소로지역아동센터,N,126.3966439,33.42265961
,,,,,,,㈜오제이상사,N,126.4088269,33.429794
,,,,,,,파스쿠찌유수암점,Y,126.4079787,33.42359058
,,,,,,,한담누리게스트하우스,N,126.3123834,33.4592769
,,,,,,,애월도서관,Y,126.3313092,33.4633212
,,,,,,,애월체육관,N,126.3319658,33.46298979
,,,,,,,애월119센터,N,126.3487619,33.4666589
,,,,,,,애월119센터,Y,126.3487619,33.4666589
,,,,,,,하귀농협 복지센터,Y,126.4003734,33.48130641
,,,,,,,장전리 사무소,N,126.3891067,33.45061179
,,,,,,,주식회사 레저가온 제주지점,N,126.3216551,33.4327667
,,,,,,,애월스테이관광호텔,N,126.3716952,33.4779996
,,,,,,,엘리시안C.C,N,126.3808964,33.37207808
,,,,,,,경마공원,N,126.3955532,33.4087625
,,,,,,,하가리사무소,N,126.3498802,33.4569424
,,,,,,,헤리티지,N,126.4295414,33.44419031
,,,,,,,오렌지슈가 주식회사,N,126.4287999,33.44115754
,,,,,,,하귀1지구 공영주차장,Y,126.4177465,33.4845878
,,,,,,,주식회사 제주막걸리,N,126.4213611,33.4898808
,,,,,,,천주교 하귀성당,N,126.4037238,33.47848798
,,,,,,,(재) 대한예수교장로회하귀교회,N,126.4074692,33.47892428
,,,,,,,제주힐,N,126.3933982,33.43792401
,,,,,,,한류㈜,N,126.3980984,33.41692531
,,,,,,,국립환경과학원_제주대기오염측정소,N,126.3885261,33.34683851
,,,,,,,달빛바다펜션,N,126.498456,33.51749202
,,,,,,,기아오토큐외도점,N,126.4239306,33.4925149
,,,,,,,마중물,N,126.489044,33.47283562
,,,,,,,연동이화1차아파트,N,126.4848446,33.4909113
,,,,,,,도원스카이타워빌,N,126.4872625,33.4911439
,,,,,,,시리우스호텔,Y,126.4909571,33.49344684
,,,,,,,엠버서더,N,126.4878639,33.489725
,,,,,,,연동공영주차장(로얄호텔앞),N,126.4914711,33.4890445
,,,,,,,하와이관광호텔,N,126.4914979,33.48313823
,,,,,,,한국전력공사 제주지역본부,Y,126.5011899,33.48898395
,,,,,,,제주도청 2청사 후문 공영주차장,Y,126.5001059,33.4881996
,,,,,,,㈜제주테마조각공원,N,126.4884816,33.45211103
,,,,,,,㈜다온디엔씨,N,126.4894091,33.48469849
,,,,,,,㈜삼원더,N,126.4986903,33.48207848
,,,,,,,정원파인즈13차,N,126.5028661,33.48263626
,,,,,,,부민장례식장,Y,126.5218495,33.4803205
,,,,,,,제스코마트,Y,126.5290803,33.48021778
,,,,,,,오름빌리지,N,126.5115218,33.48629869
,,,,,,,대원상록수12차 주민자치회,N,126.5130354,33.48732525
,,,,,,,평원해모아빌,N,126.5111798,33.4828244
,,,,,,,기아오토큐 오라동대리점,Y,126.5047358,33.49288223
,,,,,,,한국충전㈜,Y,126.5402581,33.5011704
,,,,,,,제주보건소,Y,126.5202864,33.49160165
,,,,,,,제주학생문화원,Y,126.5411935,33.50009108
,,,,,,,JIBS사옥 주차장,N,126.5024361,33.4938653
,,,,,,,아이고운힐A,N,126.5038577,33.48757008
,,,,,,,첨단과학단지 외부,N,126.5769732,33.4241658
,,,,,,,추자도보건지소,N,126.2959568,33.9604004
,,,,,,,글로벌투어,N,126.4650268,33.4806793
,,,,,,,한라도서관,Y,126.5156272,33.4763664
,,,,,,,한라도서관,Y,126.5156272,33.4763664
,,,,,,,제주아트센터,N,126.5156482,33.4754636
,,,,,,,도남e편한세상아파트1차,Y,126.5219928,33.49579182
,,,,,,,프라임 산후조리원,N,126.517708,33.48837855
,,,,,,,의료법인 연강의료재단,N,126.5332448,33.461219
,,,,,,,한라산 리조트 주식회사,N,126.5291666,33.3616666
,,,,,,,중앙교회,N,126.5170182,33.48780967
,,,,,,,탐라교육원,Y,126.5322919,33.42711853
,,,,,,,제주오라성,N,126.5118393,33.4596254
,,,,,,,한국자동차 공업사,N,126.5107938,33.49560026
,,,,,,,오라동주민센터,Y,126.511555,33.4951336
,,,,,,,월드그린골프연습장,N,126.5044484,33.492273
,,,,,,,김순선조산원,N,126.5141565,33.4761111
,,,,,,,이도2동주민센터,N,126.5352994,33.497027
,,,,,,,이도2동공영주차장,Y,126.5349264,33.49678952
,,,,,,,제주교육박물관,N,126.5378951,33.49462598
,,,,,,,해오름,N,126.4759669,33.49492052
,,,,,,,오일시장일대공영주차장,Y,126.4748897,33.49724567
,,,,,,,에스호텔 주식회사,N,126.4714614,33.495435
,,,,,,,옹포썬빌리지 101동,N,126.2528981,33.40088819
,,,,,,,옹포썬빌리지 102동,N,126.2528981,33.40088819
,,,,,,,외도구획정리지구,Y,126.432638,33.4899087
,,,,,,,외도1동 공영주차장,Y,126.429739,33.4876623
,,,,,,,제주수산연구소,Y,126.4290032,33.4938538
,,,,,,,형제자동차공업사(1급),Y,126.4236567,33.4916997
,,,,,,,용담1동주민센터,N,126.5132793,33.5091014
,,,,,,,용담1동주민센터,N,126.5132793,33.5091014
,,,,,,,금자탑,N,126.5188802,33.5106545
,,,,,,,꿈쟁이 지역아동센터,N,126.5068606,33.5072672
,,,,,,,해호텔,N,126.495252,33.51960662
,,,,,,,용담밭담,N,126.5099534,33.5011291
,,,,,,,SK행복날개 주유소,Y,126.4975549,33.5050106
,,,,,,,해성상사,N,126.5048143,33.50706999
,,,,,,,영보맨션,N,126.5060683,33.51062726
,,,,,,,우도면사무소,N,126.9535621,33.50655423
,,,,,,,우도보건지소,N,126.9535621,33.50655423
,,,,,,,오봉리새마을회,N,126.9516582,33.5162903
,,,,,,,우도면 천진리,N,126.9515582,33.4948384
,,,,,,,제주도농아복지관,Y,126.4256553,33.4848735
,,,,,,,제주도농아복지관,Y,126.4256553,33.4848735
,,,,,,,핀크스아파트,N,126.4319784,33.4905116
,,,,,,,외도부영2차아파트,Y,126.433522,33.48498216
,,,,,,,현대블루핸즈 외도점,N,126.4300838,33.4842129
,,,,,,,뉴그린카공업사,N,126.4613221,33.47847401
,,,,,,,조은이앤씨주식회사,N,126.5214425,33.48392834
,,,,,,,세원멤버스 1차,N,126.4845441,33.4864363
,,,,,,,노형부영1차아파트,Y,126.4855438,33.48041256
,,,,,,,노형부영1차,Y,126.4855438,33.48041256
,,,,,,,현대블루핸즈 노형북부점,Y,126.4654493,33.4854792
,,,,,,,제주시농협 하나로유통센터,Y,126.4673557,33.48760616
,,,,,,,제주춘강의원,Y,126.5016713,33.493696
,,,,,,,의료법인 중앙의료재단 중앙병원,N,126.4704818,33.49232226
,,,,,,,의료법인 중앙의료재단 중앙병원,N,126.4704818,33.49232226
,,,,,,,태대산,N,126.5034532,33.50117174
,,,,,,,녹고뫼영농조합법인,N,126.4185466,33.41313875
,,,,,,,제이드림 주식회사,N,126.4915463,33.4894038
,,,,,,,수목원테마파크,Y,126.4882806,33.47065036
,,,,,,,삼성혈 인근 공영주차장,Y,126.5303835,33.5046445
,,,,,,,베라체 공영주차장,Y,126.5353375,33.4969863
,,,,,,,한국전력 제주전력지사,Y,126.536771,33.498292
,,,,,,,주식회사 호텔샬롬,N,126.5325871,33.5019811
,,,,,,,오드리인제주/㈜갤러리,N,126.4604535,33.5032633
,,,,,,,에바다호스텔,N,126.447497,33.49712977
,,,,,,,용인아파트,N,126.5394576,33.5058761
,,,,,,,영락교회 인근 공영주차장,Y,126.5442435,33.5106341
,,,,,,,국립제주박물관,Y,126.5486968,33.51329991
,,,,,,,㈜ 뉴월드삼화점,N,126.5702775,33.5197394
,,,,,,,구좌읍주민센터,Y,126.852032,33.5225168
,,,,,,,구좌읍주민센터,Y,126.852032,33.5225168
,,,,,,,제주대학교교육대학,Y,126.5530686,33.5145691
,,,,,,,대신자동차매매상사,N,126.5562375,33.51539
,,,,,,,롯데리아 제주외도 DT,Y,126.4307653,33.49322448
,,,,,,,외도동주민센터,N,126.4321189,33.4929556
,,,,,,,외도동주민센터,Y,126.4321189,33.4929556
,,,,,,,주식회사 아라온제주,N,126.4580843,33.4948034
,,,,,,,제주항여객터미널,Y,126.5350373,33.51953529
,,,,,,,제주해양관리단,N,126.5374712,33.5192613
,,,,,,,제주소방서 항만119센터,Y,126.5390432,33.52001548
,,,,,,,제주해양경비안전서,Y,126.5402446,33.51998027
,,,,,,,다이아나호텔,Y,126.5395457,33.51781026
,,,,,,,제주양로원,Y,126.4482646,33.47383647
,,,,,,,제주양로원,Y,126.4482646,33.47383647
,,,,,,,LH제주지역본부,Y,126.5237993,33.5040866
,,,,,,,재영샤르빌,N,126.4329045,33.48991644
,,,,,,,탐라도서관,Y,126.4771977,33.47919835
,,,,,,,노형맨션아파트,N,126.4733575,33.4830126
,,,,,,,제주대학교,Y,126.5642957,33.4572368
,,,,,,,동복리사무소,N,126.7068025,33.54818349
,,,,,,,(주)메이풀하우스유스호스텔,N,126.6619135,33.50090123
,,,,,,,토계정,N,126.6772425,33.4367741
,,,,,,,교래리새마을회,N,126.6746686,33.43167415
,,,,,,,성미가든,N,126.6770814,33.43758783
,,,,,,,아름,N,126.6787796,33.4356103
,,,,,,,청지목,N,126.6724688,33.4253355
,,,,,,,제주승마장,N,126.635052,33.4087482
,,,,,,,성판악휴게소,Y,126.635052,33.4087482
,,,,,,,산굼부리,Y,126.635052,33.4087482
,,,,,,,한국마사회제주육성목장,N,126.6809804,33.41709893
,,,,,,,더갤러리,N,126.6754958,33.42210848
,,,,,,,구구토종닭,N,126.6744212,33.42539833
,,,,,,,제주돌문화공원,N,126.6567109,33.45136376
,,,,,,,제주돌문화공원,Y,126.6567109,33.45136376
,,,,,,,교래자연휴양림,Y,126.6567109,33.45136376
,,,,,,,베스트힐 주차장,Y,126.6576599,33.45400628
,,,,,,,㈜ 월드씨엔에스,N,126.6538305,33.51682635
,,,,,,,GS25제주대흘점,Y,126.659133,33.4977094
,,,,,,,대흘2리사무소,N,126.671282,33.5141282
,,,,,,,에코랜드 테마파크,N,126.6705494,33.4605994
,,,,,,,에코랜드 테마파크,N,126.6705494,33.4605994
,,,,,,,람사르습지 주차장,Y,126.7156674,33.50969881
,,,,,,,제주오름 승마랜드,N,126.7134479,33.4489847
,,,,,,,제주동물위생시험소,Y,126.6383419,33.4758712
,,,,,,,제주다온,N,126.69569,33.51263744
,,,,,,,북촌 너븐숭이4.3 기념관,Y,126.6886562,33.54601504
,,,,,,,사단법인 열방대학 선교훈련원,N,126.6342455,33.5344076
,,,,,,,곶자왈,N,126.6751595,33.43503307
,,,,,,,안다미로,N,126.6765742,33.4363054
,,,,,,,다락,N,126.6770236,33.4369041
,,,,,,,CU 제주교래점,Y,126.6790176,33.43626569
,,,,,,,스노우빈,N,126.6793592,33.4322959
,,,,,,,다희연,N,126.7068934,33.4867669
,,,,,,,거문오름유스호스텔,N,126.7094326,33.4674748
,,,,,,,주식회사 탐라신들의 고향,N,126.7092065,33.46302772
,,,,,,,제주세계자연유산센터,Y,126.7147513,33.4569205
,,,,,,,거문오름 주차장,Y,126.7147513,33.4569205
,,,,,,,선흘2리 마을회,N,126.7032981,33.45941812
,,,,,,,선흘리 낙선동4.3성,Y,126.694074,33.51551857
,,,,,,,조천읍사무소,Y,126.6342946,33.53482361
,,,,,,,조천읍사무소,Y,126.6342946,33.53482361
,,,,,,,조천 항일기념관,N,126.6428272,33.54162499
,,,,,,,조천 항일기념관,Y,126.6428272,33.54162499
,,,,,,,라마다 제주함덕호텔 1차,N,126.6598643,33.54315159
,,,,,,,신촌리 사무소,N,126.6201463,33.53317991
,,,,,,,대명리조트,N,126.671133,33.54102541
,,,,,,,어머니 영농조합법인,N,126.6330598,33.50895875
,,,,,,,오션베스트빌구내,N,126.6447555,33.5530886
,,,,,,,삼육구,N,126.6459979,33.47371142
,,,,,,,제주필하우스,Y,126.6863809,33.5450968
,,,,,,,북촌플레이스,N,126.6881018,33.54567464
,,,,,,,북촌리 사무소,N,126.695816,33.54798388
,,,,,,,마빈,N,126.6974922,33.5489689
,,,,,,,조천농협 농산물산지유통센터,Y,126.62254,33.53134077
,,,,,,,CU 제주동부관광점,Y,126.6428947,33.53463244
,,,,,,,조천체육관,Y,126.6436671,33.53949966
,,,,,,,조천체육관,Y,126.6436671,33.53949966
,,,,,,,천주교제주교구 조천성당,N,126.6312626,33.53274468
,,,,,,,제주와요,N,126.6385606,33.53301864
,,,,,,,대한예수장로회 조천교회,N,126.6353657,33.53480515
,,,,,,,CU 제주사리탑교차로점,Y,126.6330188,33.52784162
,,,,,,,무거,N,126.6550677,33.54898062
